NAME;RATING
A-20G-25;2.7
A-26B-50;5.3
A-26B-10;5.0
A-26C-45;5.3
A-26C-45DT;5.3
A-35B;2.7
A2D-1;7.0
A5M4;1.3
Hagiri's A5M4;1.3
A6M2 mod. 11;3.7
A6M2-N;2.3
A6M2;3.7
A6M2;3.7
A6M2;3.7
A6M3 mod. 22Ko;5.0
A6M3 mod. 22;4.3
A6M3;4.0
A6M5 Hei;5.0
A6M5 Ko;5.3
A6M5 otsu;5.3
A6M5;5.0
A6M6c;5.0
A7He1;2.0
A7M1 (NK9H);5.0
A7M2;5.3
Alpha Jet A;8.7
Alpha Jet A;8.7
Alpha Jet E;8.7
Alpha Jet TH;10.3
AMX;10.7
AMX A-1A;11.3
AM-1;5.7
Ar 196 A-3;1.3
Ar 196 A-5;1.3
Ar 234 B-2;6.3
Ar 234 C-3;7.3
Ariete;9.3
Ar-2;2.3
Attacker FB 1;7.0
Attacker FB.2;7.0
Avenger Mk II;1.7
AV-8A;9.7
AV-8B (NA);11.3
AV-8B Plus;13.0
AV-8B Plus;13.0
AV-8C;9.7
AV-8S Late;11.0
AV-8S;9.7
A-10A;10.3
A-10A Late;10.7
A-10C;11.7
A-20G-30;3.7
A-29;2.0
A-4B;8.7
A-4E Early;8.7
A-4E Early (M);8.7
A-4E;8.7
A-4H;8.3
Ayit;9.3
A-5C;10.7
A-6E TRAM;10.7
A-7D;10.3
A-7E;10.7
A-7E;10.7
A-7K;11.3
B-17E;4.7
B-17E;4.7
B-17E/L;5.0
B-17G-60-VE;5.3
B-17G;5.3
B-29A-BN;7.0
B-57A;8.3
B-57B;8.3
B5N2;1.3
B6N1 Model 11;1.7
B6N2 Model 12;2.3
B6N2a Model 12Ko;2.3
B7A2;3.7
B7A2 (Homare 23);3.7
Ba.65 (K.14) L;1.3
BB-1;1.3
Beaufighter Mk I (40-mm);2.3
Beaufighter Mk 21;3.7
Beaufighter Mk VIc;3.0
Beaufighter Mk X;3.0
Beaufort Mk VIII;1.7
Be-6;5.0
Flegel's Bf 109 A;1.3
Bf 109 B-1;1.3
Bf 109 C-1;1.7
Bf 109 C-1;1.7
Bf 109 E-1;2.3
Bf 109 E-3;2.3
Bf 109 E-7;3.0
Bf 109 E-4;3.0
Bf 109 E-7/U2;3.0
Bf 109 F-1;2.7
Bf 109 F-2;3.0
Bf 109 F-4;4.0
BV 238;3.7
Blenheim Mk IV;1.3
Brigand B 1;4.0
Buccaneer S.2;9.3
Buccaneer S.2B;10.7
Boston Mk I;2.3
Boomerang Mk I;3.0
Boomerang Mk II;3.0
Buccaneer S.1;8.7
B-25J-30;4.0
Br.693AB2;1.7
B-26C;4.7
Bf 109 F-4/trop;4.0
Bf 109 G-2/trop;4.3
Bf 109 G-6;4.7
Bf 109 G-14;5.3
Bf 109 G-10;5.7
Bf 109 K-4;5.7
Bf 110 C-7;2.7
Bf 110 F-2;3.0
Bf 110 G-2;3.7
Bf 110 G-4;3.7
BV 138 C-1;1.7
Bf 110 C-6;3.0
Bf 109 G-2;4.3
BV 155 B-1;3.7
Bf 109 Z-1;4.7
Bf 109 G-14/AS;5.3
Breda 88 (P.XI);1.7
B.R.20DR;1.7
B.R.20M M1;1.7
Bf 109 G-2;4.3
Bf 110 G-4;3.7
Bf 109 F-4;4.0
B-239;2.7
Bf 109 G-2;4.3
Bf 109 G-6 Erla;4.7
Bf 109 G-6;4.7
BF2C-1;1.0
B-18A;1.3
B-34;3.3
B-25J-1;4.0
B-25J-20;4.0
B-26B;4.3
B-24D-25-CO;5.7
BTD-1;4.0
Bf 109 F-4;4.0
B-10B;1.3
B-25J-30;4.0
BI;6.7
Canberra B Mk 2;8.3
Canberra B (I) Mk 6;8.3
Firecrest;2.3
Corsair F Mk II;2.7
D.520;3.0
D.521;3.0
Sea Vixen F.A.W. Mk.2;9.0
DB-7;2.3
CW-21;2.7
DB-3A;2.7
D.510C;1.3
D.371;1.0
D.373;1.0
C.R.714;1.3
D.520;3.0
D.500;1.0
D.501;1.3
AD-4;6.0
Pallier's D.510;1.3
AD-4NA;6.0
D.371 H.S.9;1.3
Do 17 Z-7;1.3
Do 217 J-1;2.0
Do 217 J-2;2.3
Do 217 N-1;2.3
Do 217 N-2;2.7
Do 335 A-1;4.3
Do 335 A-0;4.7
Do 17 E-1;1.0
Do 17 Z-2;1.7
Do 217 E-2;4.3
Do 217 E-4;4.7
Do 217 K-1;4.7
Do 217 M-1;4.7
Do 335 B-2;5.7
CR.32;1.0
CR.32 quater;1.0
CR.32 bis;1.7
D3A1;1.3
D4Y1;2.0
D4Y2;2.3
D4Y3 Ko;3.0
AD-2;5.7
AD-4;6.0
A-1H;6.3
DB-3B;2.7
EF-2000;14.0
F-2000A;14.0
Phantom FGR.2;12.0
Phantom FG.1;12.0
F-4J(UK) Phantom II;12.0
F-100A;9.3
F-104A;9.3
F-104G;10.7
F-5A;10.7
F-5E;11.0
F-100D;9.3
Etendard IVM;9.0
F-104G;11.0
F-104G;11.0
F-4F;11.0
F-4F KWS LV;13.0
F-4F Early;10.7
Kurnass;11.3
Kurnass 2000;12.3
F-104G;11.0
F-104S;11.3
F-104S.ASA;12.0
F-104S TAF;11.3
F-104J;10.3
F-4EJ Phantom II;11.0
F-4EJ Kai Phantom II;12.3
F-5E FCU;11.3
F-4EJ ADTW;11.0
F-82E;5.3
F-80A-5;7.0
F-80C-10;7.7
F-104A;9.3
F-104C;9.3
F-5E;11.0
F-84B-26;7.0
F-100D;9.3
F-4C Phantom II;10.3
F-4E Phantom II;11.3
F-4J Phantom II;12.0
F-105D;10.3
F-5C;10.7
F-4S Phantom II;12.0
F-5A;10.7
Yer-2 (M-105);3.3
Yer-2 (M-105R) LU;3.7
Yer-2 (M-105) TAT;3.7
Yer-2 (M-105R) TAT;3.7
Yer-2 (ACh-30B) (e);4.3
Yer-2 (ACh-30B) (l);4.3
Typhoon FGR.4;14.0
F-5A;10.7
F-5T SCU;11.3
F-84F;8.3
F-84F;8.3
F-84F;8.3
F-84F IAF;8.3
F-84F;8.3
F-84F;8.3
F-84G-21-RE;7.7
F-84G-31-RE;7.7
F-84G-21-RE;7.7
F-84G-26-RE;7.7
F-84G-21-RE;7.7
F-84G-21-RE;7.7
F-86A-5;8.0
F-86F-2;8.7
F-86F-25;8.3
F-86F-30;8.3
F-86F-30;8.3
F-86F-35;8.3
F-86F-40;9.0
F-86F-40;9.0
F-86F-40 JASDF;9.0
F-86K;9.0
F-86K;9.0
F-86K;9.0
CL-13A Mk 5;8.7
CL-13B Mk.6;9.0
CL-13 Mk.4;8.3
F-89B;7.0
F-89D;7.0
F-8E;10.7
F-8E(FN);10.0
F-1;10.0
F11F-1;9.0
F1M2;1.0
F2A-1;2.0
Thach's F2A-1;2.0
F2A-3;2.3
F2G-1;6.0
F2H-2;7.3
F3D-1;7.0
F3F-2;1.3
Galer's F3F-2;1.3
F3H-2;9.0
F4D-1;9.0
F4F-3;2.3
F4F-4;3.0
Martlet Mk IV;2.7
F4U-1A;2.7
F4U-1A;3.0
F4U-1C;4.7
F4U-1D;3.0
F4U-4;4.3
F4U-4B;5.7
F4U-4B VMF-214;5.7
AU-1;5.7
F4U-7;6.0
F6F-5;3.3
F6F-5N;4.3
F6F-5N;4.3
F6F-5;3.3
F7F-1;6.3
F7F-3;6.3
F8F-1;4.7
F8F-1B;6.3
F8F-1B;6.3
F8U-2;10.3
F9F-2;8.0
F9F-5;8.0
F9F-8;8.3
F.C.20 Bis;2.0
FFA P-16;9.0
J22-A;3.0
J22-B;3.7
CR.42;1.3
CR.42;1.3
J11;1.3
Marcolin's C.R.42 CN;1.3
Marcolin's C.R.42 CN;1.3
G.50 serie 2;1.7
G.50 serie 2;1.7
G.50 AS serie 7;1.7
G.50 AS serie 7;1.7
G.91 pre-serie;8.3
G.91 R/1;8.7
G.91 R/3;8.7
G.91 R/4;8.7
G.91 R/4;8.7
G.91 Y;9.0
G.91 YS;9.3
Firebrand TF Mk IV;3.7
Firefly F Mk I;3.3
Firefly F.Mk.IV;3.7
Firefly FR Mk V;3.7
FJ-4B;8.7
FJ-4B VMF-232;8.7
Fokker D.XXI;2.0
Fokker D.XXI-3;1.7
Fokker G.IA;2.3
Fury Mk I;1.0
Fury Mk II;1.0
Fw 189 A-1;2.3
Fw 190 A-1;3.0
Fw 190 A-4;4.0
Fw 190 A-5/U12;4.7
Fw 190 A-5;4.7
Fw 190 A-5;4.7
Fw 190 A-5/U2;4.0
Fw 190 A-8;5.0
NC.900;5.0
Fw 190 A-8;5.0
Fw 190 C;5.0
Fw 190 D-12;5.0
Fw 190 D-13;5.0
Fw 190 D-9;5.0
Fw 190 D-9;5.0
Fw 190 F-8;5.0
Fw 190 A-5/U14;4.0
Fw 200 C-1;2.0
F-100F;9.3
F-111A;10.7
F-111C;11.7
F-111F;11.7
F-117;8.7
F-14A Early;12.7
F-14A IRIAF;12.7
F-14B;13.0
F-15A;13.0
Baz;13.0
Baz Meshupar;13.7
F-15C MSIP II;13.7
F-15E;14.0
F-15I Ra'am;14.0
F-15J;13.0
F-15J(M);13.7
F-16AJ;12.7
F-16AM;13.7
F-16A;12.7
Netz;12.7
F-16A ADF;12.7
F-16A ADF;12.7
F-16A;13.0
F-16A OCU;13.7
F-16A MLU;12.7
F-16C Barak II;13.7
F-16C;13.7
F-16D Barak II;13.7
F-20A;12.7
F.222.2;2.3
F-47N-25-RE;4.7
G4M1;2.7
G5N1;4.3
G8N1;6.0
J8A;1.0
Iacobi's J8A;1.0
Gladiator Mk I;1.0
Gladiator Mk I;1.0
Gladiator Mk II;1.3
Gladiator Mk IIF;1.3
Sea Gladiator Mk I;1.0
Gladiator Mk IIS;1.3
Tuck's Gladiator Mk II;1.0
Ho 229 V3;7.0
G.55S;5.0
G.55 serie 1;5.0
G.55 sottoserie 0;4.3
G.56;6.3
H-75A-1;1.7
Hawk H-75A-2;2.7
H-75A-4;2.3
H6K4;1.7
H8K2;3.7
H8K3;4.0
Halifax B Mk IIIa;4.0
Sea Harrier FRS.1;11.0
Sea Harrier FRS.1 (e);10.7
Harrier GR.1;9.7
Harrier GR.3;9.7
Harrier GR.7;12.3
Hawk III;1.0
He 111 H-16;3.0
He 111 H-3;2.0
He 111 H-6;2.7
He 162 A-1;6.0
He 162 A-2;6.0
He 177 A-3;6.0
He 177 A-5;6.0
He 51 A-1;1.0
He 51 B-1;1.0
He 51 B-2/H;1.0
He 51 C-1;1.0
He 51 C-1/L;1.0
Hellcat Mk II;3.3
He 100 D-1;1.7
He 112 A-0;1.7
He 112 B-0;2.0
He 112 B-1/U2;2.0
He 112 B-1/U2;2.0
He 112 B-2/U2;2.0
He 112 V-5;1.3
T 2;1.0
He 115 C-1;1.3
He 219 A-7;4.3
Hornet Mk.I;6.0
Hornet Mk.III;6.0
Hampden Mk I;1.7
Hampden TB Mk I;1.7
Hampden TB Mk I;1.7
Hs 123 A-1;1.0
Hs 123 A-1;1.0
Hs 129 B-2;2.3
Hs 129 B-2;2.3
Hs 129 B-2;2.3
Hs 129 B-3;2.0
Hudson Mk V;2.0
Hunter F.1;9.0
J34;9.0
Hunter F.58;9.7
Hunter F.6;9.7
Hunter F.6;9.3
Hunter FGA.9;9.3
Hurricane Mk IIB/Trop;2.3
Hurricane Mk IIB;3.0
Hurricane Mk I/L;2.3
Sea Hurricane Mk IB;2.0
Sea Hurricane Mk IC;3.0
Hurricane Mk.I/L FAA M;2.3
Hurricane Mk I/L;2.3
Hurricane Mk IV;2.0
I-153P;2.7
I-153 M-62;2.3
I-153 M-62;2.3
Zhukovsky's I-153-M62;2.3
I-15bis;1.0
I-15bis;1.0
Krasnolutsky's I-15bis;1.0
I-15 WR;1.0
I-15 M-22;1.0
I-15 M-25;1.0
I-16 Chung 28;1.3
I-16 type 10;2.0
I-16 type 10;2.0
I-16 type 17;3.3
I-16 type 18;2.3
I-16 type 24;2.7
I-16 type 27;3.3
I-16 type 28;3.3
I-16 type 5;1.3
I-16 type 5;1.3
IAR-81C;2.7
IAR-93B;9.0
IL-10;5.0
IL-10 (1946);5.0
IL-10 (1946);5.0
IL-10;5.0
IL-2 (1942);3.0
IL-2M type 3;3.3
IL-4;2.7
IL-28;8.0
IL-28Sh;8.0
H-5;8.0
IL-28;8.0
IL-28;8.0
IL-2M (1943);3.3
IL-2 (1941);2.3
IL-2 (1942);3.0
IL-2-37;2.7
IL-2 M-82;2.7
IL-8 (1944);3.7
Havoc Mk I;2.0
ITP (M-1);4.0
I-180S;3.0
I-185 (M-71);4.3
I-185 (M-82);3.7
I-225;5.0
I-29;3.0
J1N1;2.0
J2M2;5.0
J2M3;5.7
J2M4 Kai;5.0
J2M5;5.7
J2M5;5.0
J5N1;5.7
J6B;1.0
J6K1;6.7
J7W1;6.0
Ki-200;8.7
J9 Early;2.3
Jaguar A;10.7
Jaguar E;10.7
Jaguar GR.1;9.7
Jaguar GR.1A;10.7
Jaguar IS;11.3
Javelin F.(A.W.) Mk.9;8.3
JF-17;13.3
JH-7A;12.3
Ju 188 A-2;5.3
Ju 288 C;6.0
Ju 388 J;4.3
Ju 87 B-2;1.0
Ju 87 D-3;2.0
Ju 87 D-3;2.0
Ju 87 D-5;3.3
Ju 87 G-1;1.3
Ju 87 G-2;1.7
Ju 87 R-2;1.3
Ju 87 R-2;1.3
Ju 87 R-2 Libya;1.3
Ju 88 A-1;2.0
Ju 88 A-4;3.0
Ju 88 A-4;3.0
Ju 88 C-6;2.3
J-10A;13.7
J-11;13.0
J-11A;13.7
J-7D;10.7
J-7E;11.3
J-7II;9.3
J-8B;11.3
J-8F;13.0
Kfir C.10;13.0
Kfir C.2;11.7
Kfir C.7;12.0
Kfir Canard;11.0
Ki-27 otsu;2.0
Ki-27 otsu;2.0
Ki-27 otsu Tachiarai;2.0
Ki-45 hei;2.3
Ki-45 hei/tei;2.3
Ki-45 ko;2.7
Ki-45 otsu;2.3
Ki-45 tei;1.7
Ki-49-I;3.0
Ki-49-IIa;3.0
Ki-49-IIb;3.7
Ki-49-IIb/L;3.7
Ki-83;6.0
Ki-96;3.7
Kikka;7.0
Ki-100-II;3.7
Ki-100;4.0
Ki-102 otsu;3.3
Ki-108 Kai;3.7
Ki-109;2.0
Ki-10-I;1.0
Ki-10-I C;1.0
Ki-10-II;1.0
Ki-10-II C;1.0
Ki-21-I hei;2.0
Ki-21-Ia;1.7
Ki-32;1.3
Ki-43-I;2.7
Ki-43-II;2.7
Ki-43-II;2.7
Ki-43-III ko;3.0
Ki-43-III otsu;4.0
Ki-44-I;2.7
Ki-44-I 34;2.7
Ki-44-II hei;3.7
Ki-44-II hei;3.7
Ki-44-II otsu;3.0
